C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantedpowder_shot_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantedpowder_shot_motion.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantfire_body.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantlightning_buff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantlightning_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantment_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_enchantment_spread.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_energy_bolt_boom_full.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_energy_bolt_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_energyblast_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_energyblast_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_energycircle.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_entangle.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_entrenchment_debuff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_bracken_63_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_bracken_63_2_elt_loop_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_bracken_63_3_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_20_1_elt1_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_20_1_elt2_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_20_2_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_20_3_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_65_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_65_2_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_castle_65_3_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_gele_57_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_maple_25_1_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_maple_25_2_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_maple_25_3_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_orchard_32_4_wheel_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_orchard_32_elevator_stop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_orchard_34_2_elevator_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_orchard_34_2_flume.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_prison_62_2_3_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_f_prison_62_elt_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_feed.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_finger_flick_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_finger_flick_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_finger_flick_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_finger_flick_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_finish_omamori.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fire_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fire_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fire_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fire_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firealterego.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fireball_cast_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firepillar_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firepillar_start.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firewall_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firewall_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firewall_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_firework_burn.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_flamingo.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshhoop_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_loop_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_loop_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fleshstrike_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_flins.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_flins_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_focusfire_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fog.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fog_spread.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_force_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_force_whoosh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_force_whoosh_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_force_whoosh_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_force_whoosh_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_force_whoosh_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_forcespinner_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_forecast_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_foretell_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_foretell_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up14.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up15.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_frenzy_up8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fumigate_breath_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fumigate_breath_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fumigate_buff_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fumigate_buff_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fumigate_buff_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_fumigate_buff_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gacha_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gacha_ball_drop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gacha_ball_drop2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gacha_ball_open1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gacha_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gacha_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gas_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gas_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gatehole_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_absorb.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_end.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_get.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_parts_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gathercorpse_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gematria_buff_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gematria_hand_light.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gematria_text_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gematria_text_move_result.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gematria_text_plus.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gematria_text_spin.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_godfingerflicking.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gohei_spread.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_golden_bell_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_golden_bell_shield_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_golden_bell_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gotsmash_boom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gr_boss_swordbalista.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gravitational.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_grope_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_grope_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ground_blow_m.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ground_blow_s.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ground_firepillar_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ground_firepillar_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_groundgas.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_groundtower_born_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_groundtower_loby_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gungho_ironshield.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_gust_spread_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hagalaz_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hamaya_bowl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hamaya_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hammer.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hammer_badak.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_healingfactor_active_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_healingfactor_active_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hexendropper_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hexendropper_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hiddenpotential_vocal.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_base_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_insect_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_insect_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_insect_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_insect_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hit_plants_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hold_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hold_shot_ground_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hold_shot_start.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_holy_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_holy_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_holy_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_holyenchant.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_horn_long.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_horn_short.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hot_balloon_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hot_balloon_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hot_balloon_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_houkibroom_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hurling_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hurling_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_hurling_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_i_like.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_i_like_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_i_like_force.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ice_hit_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_isa_buff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_isa_shot_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_jollyroger_buff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_jumplanding_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_kaguradance_bowl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_kaguradance_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_kasiwade_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_kasiwade_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_katon_no_jutsu_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_katon_no_jutsu_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_krumphau_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_krumphau_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lada.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lada_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_laima_ground_active.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_laima_ground_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_laima_ground_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_landing_s.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_large_crossbow_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_large_crossbow_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_large_crossbow_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_large_crossbow_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_large_crossbow_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lastrites_buff_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lastrites_buff_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lava_boil_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lethargy_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_levitation_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lift_move.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lift_stop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lightning_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lightning_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lightning_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lightning_line_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_lightning_line_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_link2_line_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_link_line_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_link_line_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mackangdal_force_talisman.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mackangdal_force_talisman_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mackangdal_force_talisman_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mackangdal_shot_ground_talisman.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costum_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costum_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costume_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costume_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costume_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costume_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costume_whoosh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magicmissile_costume_whoosh_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magnusexocismus_burstup_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_magnusexocismus_burstup_start.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_make_omamori.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_malleusmaleficarum_debuff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_malleusmaleficarum_force.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mandragora_fail.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mandragora_success.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_massheal_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_massheal_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_match_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_match_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_maze_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_maze_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_maze_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_melstis_badak.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_melstis_body.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_merkabah_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_merkabah_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_merkabah_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_merkabah_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_merkabah_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_metal_crash_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_metal_crash_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_metal_crash_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_metalchain_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_metalchain_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_boom_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_boom_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_boom_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_boom_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_meteostrikes_whoosh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_microdimension_duplicated.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_microdimension_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_microdimension_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_microdimension_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mine_elevator.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mission_chaple_01_event.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mission_chaple_01_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mokutonnojutsu_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_bats_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_debuff_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_debuff_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_die_effect_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_die_effect_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_die_effect_3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_mon_die_effect_4.ogg, quality=0, fsound_loop_off
